

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 17 22:33:17 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171                           
   172                           	psect	idataCOMMON
   173     0785                     __pidataCOMMON:
   174                           
   175                           ;initializer for _str
   176     0785  3401               	retlw	low ((STR_1-__stringbase)| (0+32768))
   177     001A                     _RCREG	set	26
   178     0019                     _TXREG	set	25
   179     0018                     _RCSTA	set	24
   180     0065                     _RCIF	set	101
   181     0064                     _TXIF	set	100
   182     00C4                     _CREN	set	196
   183     005F                     _GIE	set	95
   184     005E                     _PEIE	set	94
   185     00C7                     _SPEN	set	199
   186     0088                     _TRISD	set	136
   187     0098                     _TXSTA	set	152
   188     0099                     _SPBRG	set	153
   189     0465                     _RCIE	set	1125
   190     043F                     _TRISC7	set	1087
   191     043E                     _TRISC6	set	1086
   192     04C4                     _SYNC	set	1220
   193     04C2                     _BRGH	set	1218
   194                           
   195                           	psect	strings
   196     0003                     __pstrings:
   197     0003                     stringtab:
   198     0003                     __stringtab:
   199     0003                     stringcode:	
   200                           ;	String table - string pointers are 1 byte each
   201                           
   202     0003                     stringdir:
   203     0003  3000               	movlw	high stringdir
   204     0004  008A               	movwf	10
   205     0005  0804               	movf	4,w
   206     0006  0A84               	incf	4,f
   207     0007  0782               	addwf	2,f
   208     0008                     __stringbase:
   209     0008  3400               	retlw	0
   210     0009                     __end_of__stringtab:
   211     0009                     STR_1:
   212     0009  344F               	retlw	79	;'O'
   213     000A  346C               	retlw	108	;'l'
   214     000B  3461               	retlw	97	;'a'
   215     000C  3420               	retlw	32	;' '
   216     000D  344D               	retlw	77	;'M'
   217     000E  3475               	retlw	117	;'u'
   218     000F  346E               	retlw	110	;'n'
   219     0010  3464               	retlw	100	;'d'
   220     0011  346F               	retlw	111	;'o'
   221     0012  3400               	retlw	0
   222                           
   223                           	psect	cinit
   224     07F5                     start_initialization:	
   225                           ; #config settings
   226                           
   227     07F5                     __initialization:
   228                           
   229                           ; Initialize objects allocated to COMMON
   230     07F5  120A  118A  2785  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   231     07FA  00FC               	movwf	__pdataCOMMON& (0+127)
   232                           
   233                           ; Clear objects allocated to COMMON
   234     07FB  01FB               	clrf	__pbssCOMMON& (0+127)
   235     07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238     07FC                     __end_of__initialization:
   239     07FC  0183               	clrf	3
   240     07FD  120A  118A  2FA2   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243     007B                     __pbssCOMMON:
   244     007B                     _UART_Buffer:
   245     007B                     	ds	1
   246                           
   247                           	psect	dataCOMMON
   248     007C                     __pdataCOMMON:
   249     007C                     _str:
   250     007C                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253     0070                     __pcstackCOMMON:
   254     0070                     ?_ser_int:
   255     0070                     ??_ser_int:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_tx:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ??_tx:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ?_main:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     tx@a:	
   268                           ; 1 bytes @ 0x0
   269                           
   270                           
   271                           ; 1 bytes @ 0x0
   272     0070                     	ds	1
